Data	Temperatura	Humidade
2025/11/21 00:00:00	22.0	75.0
2025/11/21 00:05:00	21.9	75.1
2025/11/21 00:10:00	21.9	75.1
2025/11/21 00:15:00	21.8	75.2
2025/11/21 00:20:00	21.8	75.2
2025/11/21 00:25:00	21.8	75.3
2025/11/21 00:30:00	21.7	75.3
2025/11/21 00:35:00	21.7	75.3
2025/11/21 00:40:00	21.7	75.4
2025/11/21 00:45:00	21.6	75.4
2025/11/21 00:50:00	21.6	75.4
2025/11/21 00:55:00	21.6	75.4
2025/11/21 01:00:00	21.6	75.5
2025/11/21 01:05:00	21.6	75.5
2025/11/21 01:10:00	21.5	75.5
2025/11/21 01:15:00	21.5	75.5
2025/11/21 01:20:00	21.5	75.5
2025/11/21 01:25:00	21.5	75.5
2025/11/21 01:30:00	21.5	75.6
2025/11/21 01:35:00	21.5	75.6
2025/11/21 01:40:00	21.5	75.6
2025/11/21 01:45:00	21.5	75.6
2025/11/21 01:50:00	21.5	75.6
2025/11/21 01:55:00	21.5	75.6
2025/11/21 02:00:00	21.5	75.6
2025/11/21 02:05:00	21.5	75.6
2025/11/21 02:10:00	21.6	75.6
2025/11/21 02:15:00	21.6	75.6
2025/11/21 02:20:00	21.6	75.6
2025/11/21 02:25:00	21.6	75.6
2025/11/21 02:30:00	21.6	75.6
2025/11/21 02:35:00	21.6	75.6
2025/11/21 02:40:00	21.7	75.5
2025/11/21 02:45:00	21.7	75.5
2025/11/21 02:50:00	21.7	75.5
2025/11/21 02:55:00	21.7	75.5
2025/11/21 03:00:00	21.8	75.5
2025/11/21 03:05:00	21.8	75.5
2025/11/21 03:10:00	21.8	75.5
2025/11/21 03:15:00	21.8	75.5
2025/11/21 03:20:00	21.9	75.4
2025/11/21 03:25:00	21.9	75.4
2025/11/21 03:30:00	21.9	75.4
2025/11/21 03:35:00	22.0	75.4
2025/11/21 03:40:00	22.0	75.4
2025/11/21 03:45:00	22.0	75.4
2025/11/21 03:50:00	22.1	75.3
